data,time_start,time_stop,count_move,caps_num,size_rect,count_rect,screen
20200607,033702,040707,24727,1797055.3333333335,139720.0,59,20200607-033702-040707.jpg
20200607,040712,043717,0,1784635.0,0,0,none
20200607,043722,050727,11468,1770845.3333333335,11702.0,21,20200607-043722-050727.jpg
20200607,050732,053737,52235,1793683.6666666667,85690.5,42,20200607-050732-053737.jpg
20200607,060626,063631,19604,1797811.6666666667,39643.0,47,20200607-060626-063631.jpg
20200607,063636,070641,23038,1788049.3333333335,33081.5,50,20200607-063636-070641.jpg
20200607,070646,073651,16798,1799859.3333333333,28118.0,56,20200607-070646-073651.jpg
20200607,073656,080701,53292,1809922.3333333335,1694.5,46,20200607-073656-080701.jpg
20200607,080706,083711,13604,1799112.3333333335,5415.5,33,20200607-080706-083711.jpg
20200607,083716,090721,24555,1808582.6666666667,50938.5,67,20200607-083716-090721.jpg
20200607,100711,103716,47387,1805691.0,41647.5,65,20200607-100711-103716.jpg
20200607,103721,110726,54286,1809839.6666666667,39461.5,98,20200607-103721-110726.jpg
20200607,110731,113736,53244,1804264.3333333335,29292.5,80,20200607-110731-113736.jpg
20200607,113741,120746,48929,1809932.3333333335,27117.5,70,20200607-113741-120746.jpg
20200607,120751,123756,30728,1807289.6666666667,5278.0,34,20200607-120751-123756.jpg
20200607,123801,130806,30696,1804623.3333333335,4409.5,62,20200607-123801-130806.jpg
20200607,130811,133816,53569,1809919.3333333335,26940.0,70,20200607-130811-133816.jpg
20200607,140546,143551,54079,1808912.0,16065.0,85,20200607-140546-143551.jpg
20200607,143556,150601,54170,1808037.6666666667,6492.5,76,20200607-143556-150601.jpg
20200607,150606,153611,54051,1804819.6666666667,7316.5,78,20200607-150606-153611.jpg
20200607,153616,160621,53610,1805213.6666666667,14880.0,81,20200607-153616-160621.jpg
20200607,160626,163631,53584,1809917.3333333333,126060.5,84,20200607-160626-163631.jpg
20200607,163636,170641,53544,1808900.3333333335,136788.0,56,20200607-163636-170641.jpg
20200607,170646,173651,41196,1807208.3333333335,11633.0,59,20200607-170646-173651.jpg
20200607,180640,183645,34844,1809986.3333333335,6097.0,33,20200607-180640-183645.jpg
20200607,183650,190655,6995,1806634.0,1205.5,31,20200607-183650-190655.jpg
20200607,190700,193705,6635,1809860.3333333335,588.5,12,20200607-190700-193705.jpg
20200607,193710,200715,21428,1805447.0,1705.0,45,20200607-193710-200715.jpg
20200607,200720,203725,9577,1805977.3333333335,1039.5,23,20200607-200720-203725.jpg
20200607,203730,210735,30040,1802792.6666666667,139720.0,70,20200607-203730-210735.jpg
20200607,210740,213745,32638,1807698.0,20201.5,38,20200607-210740-213745.jpg
20200607,221411,224416,743,1802093.3333333335,1342.5,1,20200607-221411-224416.jpg
20200607,224421,231426,360,1802898.6666666667,505.5,1,20200607-224421-231426.jpg
20200607,231431,234436,175,1809978.3333333335,1950.0,1,20200607-231431-234436.jpg
20200607,234441,000001,180,922487.6666666666,1171.0,1,20200607-234441-000001.jpg
20200608,000006,003011,664,1808125.0,1584.0,3,20200608-000006-003011.jpg
20200608,003016,010021,310,1809912.3333333335,6859.0,1,20200608-003016-010021.jpg
20200608,010026,013031,655,1808503.0000000002,1904.0,2,20200608-010026-013031.jpg
20200608,013036,020041,380,1808342.3333333335,702.0,2,20200608-013036-020041.jpg
20200608,020557,023602,430,1809927.3333333333,1610.0,1,20200608-020557-023602.jpg
20200608,023607,030612,361,1805656.0000000002,551.0,1,20200608-023607-030612.jpg
20200608,030617,033622,25461,1804898.3333333333,34332.0,35,20200608-030617-033622.jpg
20200608,033627,040632,46551,1804818.3333333335,139647.0,53,20200608-033627-040632.jpg
20200608,040637,043642,3900,1809923.3333333335,420.5,6,20200608-040637-043642.jpg
20200608,043647,050652,21115,1808604.0,4168.0,8,20200608-043647-050652.jpg
20200608,050657,053702,29725,1805965.3333333333,87426.0,33,20200608-050657-053702.jpg
20200608,060642,063647,50262,1803697.0,11501.5,48,20200608-060642-063647.jpg
20200608,063652,070657,50661,1793065.0,15752.0,53,20200608-063652-070657.jpg
20200608,070702,073707,52231,1802640.3333333335,28914.5,76,20200608-070702-073707.jpg
20200608,073712,080717,52526,1792494.3333333333,36205.5,60,20200608-073712-080717.jpg
20200608,080722,083727,47784,1793511.6666666667,36660.0,72,20200608-080722-083727.jpg
20200608,083732,090737,40141,1803661.0,3970.0,74,20200608-083732-090737.jpg
20200608,090742,093747,47628,1797408.0000000002,2839.5,51,20200608-090742-093747.jpg
20200608,100717,103722,50477,1802135.0,8008.0,45,20200608-100717-103722.jpg
20200608,103727,110732,49450,1804143.6666666667,12613.5,55,20200608-103727-110732.jpg
20200608,110737,113742,48605,1801492.6666666667,13989.0,73,20200608-110737-113742.jpg
20200608,113747,120752,53924,1805101.6666666667,14995.5,58,20200608-113747-120752.jpg
20200608,120757,123802,52379,1795122.3333333335,25332.5,66,20200608-120757-123802.jpg
20200608,123807,130812,53559,1809117.6666666667,7734.5,72,20200608-123807-130812.jpg
20200608,130817,133822,54149,1805109.3333333333,18692.0,86,20200608-130817-133822.jpg
20200608,140617,143622,53384,1799735.0000000002,22631.0,78,20200608-140617-143622.jpg
20200608,143627,150632,49468,1805676.0000000002,2386.0,68,20200608-143627-150632.jpg
20200608,150637,153642,51996,1799744.3333333333,11431.5,69,20200608-150637-153642.jpg
20200608,153647,160652,52892,1803494.6666666667,19756.5,56,20200608-153647-160652.jpg
20200608,160657,163702,52965,1798982.0000000002,36803.5,51,20200608-160657-163702.jpg
20200608,163707,170712,52747,1805663.6666666667,44932.5,33,20200608-163707-170712.jpg
20200608,170717,173722,426,1798406.6666666667,1330.5,3,20200608-170717-173722.jpg
20200608,180652,183657,8492,1799627.3333333333,890.0,19,20200608-180652-183657.jpg
20200608,183702,190707,19054,1798679.6666666667,163.5,4,20200608-183702-190707.jpg
20200608,190712,193717,20846,1792121.3333333335,5466.5,20,20200608-190712-193717.jpg
20200608,193722,200727,10,1797000.6666666667,229.5,1,20200608-193722-200727.jpg
20200608,200732,203737,47053,1805871.3333333335,139720.0,74,20200608-200732-203737.jpg
20200608,203742,210747,48328,1806741.6666666667,139720.0,77,20200608-203742-210747.jpg
20200608,210752,213757,43867,1807061.3333333333,136258.5,25,20200608-210752-213757.jpg
20200608,221356,224401,1060,1805479.0,64658.5,2,20200608-221356-224401.jpg
20200608,224406,231411,205,1790094.0,3326.5,2,20200608-224406-231411.jpg
20200608,231416,234421,145,1804559.0000000002,1077.5,1,20200608-231416-234421.jpg
20200608,234426,000001,95,937357.0000000001,1047.0,4,20200608-234426-000001.jpg
20200609,000006,003011,3965,1793888.0000000002,1164.0,22,20200609-000006-003011.jpg
20200609,003016,010021,1480,1803920.0,2859.5,30,20200609-003016-010021.jpg
20200609,010026,013031,90,1805960.6666666667,816.5,1,20200609-010026-013031.jpg
20200609,013036,020041,195,1803557.0,1920.5,2,20200609-013036-020041.jpg
20200609,020622,023627,320,1806547.0,465.5,4,20200609-020622-023627.jpg
20200609,023632,030637,65,1798116.3333333335,588.5,1,20200609-023632-030637.jpg
20200609,030642,033647,21769,1804382.0,20270.0,28,20200609-030642-033647.jpg
20200609,033652,040657,29165,1808990.3333333335,139667.5,33,20200609-033652-040657.jpg
20200609,040702,043707,50802,1800150.3333333335,97225.5,60,20200609-040702-043707.jpg
20200609,043712,050717,1322,1789264.6666666667,372.5,10,20200609-043712-050717.jpg
20200609,050722,053727,523,1781902.0,200.0,4,20200609-050722-053727.jpg
20200609,060619,063624,234,1802265.6666666667,143.0,2,20200609-060619-063624.jpg
20200609,063629,070634,70,1799856.6666666667,152.0,1,20200609-063629-070634.jpg
20200609,070639,073644,0,1800264.3333333335,0,0,none
20200609,073649,080654,0,1,0,0,none
20200609,080659,083704,0,1,0,0,none
20200609,083709,090714,25060,1574778.3333333335,15455.5,46,20200609-083709-090714.jpg
20200609,090719,093724,53103,1788167.0000000002,18674.5,55,20200609-090719-093724.jpg
20200609,100732,103737,52166,1792424.3333333335,12573.5,33,20200609-100732-103737.jpg
20200609,103742,110747,47943,1801787.6666666667,25794.5,70,20200609-103742-110747.jpg
20200609,110752,113757,53661,1797305.666666667,16727.5,48,20200609-110752-113757.jpg
20200609,113802,120807,25861,1808318.0,15448.0,33,20200609-113802-120807.jpg
20200609,120812,123817,21241,1793225.6666666667,11421.5,27,20200609-120812-123817.jpg
20200609,123822,130827,27392,1806101.0,9566.5,45,20200609-123822-130827.jpg
20200609,130832,133837,33731,1796742.0000000002,1344.0,14,20200609-130832-133837.jpg
20200609,140556,143601,24222,1803260.0,10106.0,31,20200609-140556-143601.jpg
20200609,143606,150611,25929,1797332.0,2081.0,14,20200609-143606-150611.jpg
20200609,150616,153621,26302,1796506.3333333335,1039.5,26,20200609-150616-153621.jpg
20200609,153626,160631,51077,1804839.6666666667,9148.0,60,20200609-153626-160631.jpg
20200609,160636,163641,45951,1791257.3333333335,70444.0,69,20200609-160636-163641.jpg
20200609,163646,170651,42950,1808609.3333333333,42880.5,69,20200609-163646-170651.jpg
20200609,170656,173701,45333,1807005.3333333335,3059.0,58,20200609-170656-173701.jpg
20200609,182011,185016,1025,1790607.6666666667,492.5,13,20200609-182011-185016.jpg
20200609,185021,192026,5120,1799025.0,840.5,24,20200609-185021-192026.jpg
20200609,192031,195036,52475,1808731.0,1681.5,43,20200609-192031-195036.jpg
20200609,195041,202046,0,1801971.3333333335,0,0,none
20200609,202051,205056,0,1789788.0,0,0,none
20200609,205101,212106,41385,1790886.0000000002,139720.0,67,20200609-205101-212106.jpg
20200609,212111,215116,35777,1806761.0000000002,50445.5,29,20200609-212111-215116.jpg
20200609,221737,224742,230,1795028.0,961.5,2,20200609-221737-224742.jpg
20200609,224747,231752,260,1794933.3333333335,114892.0,3,20200609-224747-231752.jpg
20200609,231757,234802,332,1800376.6666666667,50593.5,10,20200609-231757-234802.jpg
20200609,234807,000002,790,719813.0,714.0,10,20200609-234807-000002.jpg
20200610,000007,003012,105,1807281.3333333333,1421.0,1,20200610-000007-003012.jpg
20200610,003017,010022,361,1797869.0000000002,564.5,4,20200610-003017-010022.jpg
20200610,010027,013032,490,1808369.0000000002,925.5,1,20200610-010027-013032.jpg
20200610,013037,020042,171,1799288.0,1654.0,3,20200610-013037-020042.jpg
20200610,020617,023622,273,1781988.6666666667,1564.5,1,20200610-020617-023622.jpg
20200610,023627,030632,53380,1781212.0,755.5,2,20200610-023627-030632.jpg
20200610,030637,033642,21978,1802535.3333333335,32716.5,31,20200610-030637-033642.jpg
20200610,033647,040652,39197,1799632.0,139692.5,53,20200610-033647-040652.jpg
20200610,040657,043702,0,1759698.6666666667,0,0,none
20200610,043707,050712,0,1729413.6666666667,0,0,none
20200610,050717,053722,24021,1762592.6666666667,51774.5,34,20200610-050717-053722.jpg
20200610,060621,063626,24303,1790574.0,13319.0,23,20200610-060621-063626.jpg
20200610,063631,070636,22209,1800579.3333333333,32313.5,53,20200610-063631-070636.jpg
20200610,070641,073646,23827,1786360.3333333335,2899.5,33,20200610-070641-073646.jpg
20200610,073651,080656,30950,1784106.6666666667,23904.0,33,20200610-073651-080656.jpg
20200610,080701,083706,12457,1794680.666666667,1355.5,25,20200610-080701-083706.jpg
20200610,083711,090716,1735,1802750.6666666667,561.0,14,20200610-083711-090716.jpg
20200610,090721,093726,35588,1800717.0,5131.0,40,20200610-090721-093726.jpg
20200610,100647,103652,48574,1806812.6666666667,11136.5,56,20200610-100647-103652.jpg
20200610,103657,110702,49437,1804035.3333333335,42395.0,85,20200610-103657-110702.jpg
20200610,110707,113712,51789,1808898.0000000002,14290.0,56,20200610-110707-113712.jpg
20200610,113717,120722,51856,1809866.3333333335,14685.0,71,20200610-113717-120722.jpg
20200610,120727,123732,52349,1801967.6666666667,34847.0,73,20200610-120727-123732.jpg
20200610,123737,130742,52530,1794709.0,7357.0,68,20200610-123737-130742.jpg
20200610,130747,133752,47449,1790426.6666666667,2203.5,50,20200610-130747-133752.jpg
20200610,133755,140800,37501,1803627.6666666667,4211.0,52,20200610-133755-140800.jpg
20200610,140805,143810,27117,1797418.6666666667,1206.0,38,20200610-140805-143810.jpg
20200610,143815,150820,36122,1781954.0000000002,4632.0,78,20200610-143815-150820.jpg
20200610,150825,153830,53461,1796376.6666666667,11538.0,87,20200610-150825-153830.jpg
20200610,153835,160840,53232,1775172.3333333335,4447.5,69,20200610-153835-160840.jpg
20200610,160845,163850,44247,1797939.3333333335,42980.0,69,20200610-160845-163850.jpg
20200617,180657,183702,7,1809930.3333333335,221.5,1,20200617-180657-183702.jpg
20200617,183707,190712,22,1809930.3333333335,182.0,2,20200617-183707-190712.jpg
20200617,190717,193722,8437,1807488.6666666667,17482.0,13,20200617-190717-193722.jpg
20200617,193727,200732,50777,1809930.3333333335,7919.5,69,20200617-193727-200732.jpg
20200617,200737,203742,169,1809929.3333333335,421.5,2,20200617-200737-203742.jpg
20200617,203747,210752,9053,1809975.0000000002,2960.5,5,20200617-203747-210752.jpg
20200617,210757,213802,48,1809969.3333333335,17127.5,8,20200617-210757-213802.jpg
20200617,221416,224421,22016,1809936.0000000002,139720.0,59,20200617-221416-224421.jpg
20200617,224426,231431,42244,1809962.6666666667,139720.0,135,20200617-224426-231431.jpg
20200617,231436,234441,30124,1809921.6666666667,64753.0,51,20200617-231436-234441.jpg
20200617,234446,000001,36,919931.3333333334,172.5,3,20200617-234446-000001.jpg
20200618,000006,003011,3743,1809928.3333333335,746.5,40,20200618-000006-003011.jpg
20200618,003016,010021,18925,1809929.3333333335,81090.0,53,20200618-003016-010021.jpg
20200618,010026,013031,44503,1809928.3333333335,139720.0,138,20200618-010026-013031.jpg
20200618,013036,020041,43735,1809928.3333333335,139720.0,102,20200618-013036-020041.jpg
20200618,020636,023641,10877,1801610.3333333335,139720.0,8,20200618-020636-023641.jpg
20200618,023646,030651,39981,1809929.3333333335,22253.0,21,20200618-023646-030651.jpg
20200618,030656,033701,39402,1810069.0000000002,5040.5,14,20200618-030656-033701.jpg
20200618,033706,040711,45245,1809985.0000000002,4951.0,12,20200618-033706-040711.jpg
20200618,040716,043721,28839,1809928.3333333335,1590.5,33,20200618-040716-043721.jpg
20200618,043726,050731,48469,1809927.3333333333,10144.0,16,20200618-043726-050731.jpg
20200618,050736,053741,26113,1809928.3333333335,3600.0,17,20200618-050736-053741.jpg
20200618,060607,063612,13,1800167.6666666667,6698.5,1,20200618-060607-063612.jpg
20200618,063617,070622,12,1809929.3333333335,171.5,1,20200618-063617-070622.jpg
20200618,070627,073632,4,1809929.3333333335,278.5,1,20200618-070627-073632.jpg
20200618,073637,080642,0,1809930.3333333335,0,0,none
20200618,080647,083652,2669,1806661.3333333335,3149.5,96,20200618-080647-083652.jpg
20200618,083657,090702,0,1809930.3333333335,0,0,none
20200618,090707,093712,0,1807250.0,0,0,none
20200618,100729,103734,162,1809889.3333333335,1624.5,11,20200618-100729-103734.jpg
20200618,103739,110744,86,1809929.3333333335,1106.0,6,20200618-103739-110744.jpg
20200618,110749,113754,161,1809929.3333333335,331.5,4,20200618-110749-113754.jpg
20200618,113759,120804,936,1809936.0000000002,3608.0,12,20200618-113759-120804.jpg
20200618,120809,123814,22033,1809929.3333333335,4287.5,10,20200618-120809-123814.jpg
20200618,123819,130824,1739,1804815.6666666667,4133.0,10,20200618-123819-130824.jpg
20200618,130829,133834,11787,1809929.3333333335,5445.0,10,20200618-130829-133834.jpg
20200618,140805,143810,2135,1809929.3333333335,3976.5,13,20200618-140805-143810.jpg
20200618,143815,150820,19577,1809930.3333333335,4307.5,13,20200618-143815-150820.jpg
20200618,150825,153830,0,1809929.3333333335,0,0,none
20200618,153835,160840,0,1809930.3333333335,0,0,none
20200618,160845,163850,0,1809986.3333333335,0,0,none
20200618,163855,170900,0,1809970.3333333335,0,0,none
20200618,170905,173910,3,1809890.3333333335,123.5,2,20200618-170905-173910.jpg
20200618,180720,183725,0,1809930.3333333335,0,0,none
20200618,183730,190735,910,1809930.3333333335,113.5,2,20200618-183730-190735.jpg
20200618,190740,193745,8491,1809929.3333333335,8724.0,13,20200618-190740-193745.jpg
20200618,193750,200755,51105,1809930.3333333335,70763.0,59,20200618-193750-200755.jpg
20200618,200800,203805,45899,1809929.3333333335,13247.0,21,20200618-200800-203805.jpg
20200618,203810,210815,855,1810010.3333333335,463.0,43,20200618-203810-210815.jpg
20200618,210820,213825,30647,1809889.3333333335,20649.0,5,20200618-210820-213825.jpg
20200618,221600,224605,8122,1809969.3333333335,98435.5,45,20200618-221600-224605.jpg
20200618,224610,231615,42943,1809928.3333333335,139720.0,133,20200618-224610-231615.jpg
20200618,231620,234625,34382,1809929.3333333335,109006.5,51,20200618-231620-234625.jpg
20200618,234630,000000,0,814931.3333333334,0,0,none
20200619,000005,003010,0,1809929.3333333335,0,0,none
20200619,003015,010020,11119,1809888.3333333333,23874.0,33,20200619-003015-010020.jpg
20200619,010025,013030,35623,1809928.3333333335,139684.0,43,20200619-010025-013030.jpg
20200619,013035,020040,43697,1809968.3333333335,139720.0,118,20200619-013035-020040.jpg
20200619,020715,023720,8698,1809928.3333333335,139720.0,9,20200619-020715-023720.jpg
20200619,023725,030730,3052,1809928.3333333335,18580.0,13,20200619-023725-030730.jpg
20200619,030735,033740,6637,1809928.3333333335,466.0,7,20200619-030735-033740.jpg
20200619,033745,040750,18280,1809927.3333333333,281.0,5,20200619-033745-040750.jpg
20200619,040755,043800,34042,1809928.3333333335,521.0,35,20200619-040755-043800.jpg
20200619,043805,050810,38002,1809927.3333333333,3367.5,17,20200619-043805-050810.jpg
20200619,050815,053820,15487,1809968.3333333335,265.5,6,20200619-050815-053820.jpg
20200619,060720,063725,22790,1809968.3333333335,36999.5,74,20200619-060720-063725.jpg
20200619,063730,070735,0,1809929.3333333335,0,0,none
20200619,070740,073745,26,1809929.3333333335,7379.5,3,20200619-070740-073745.jpg
20200619,073750,080755,2,1809929.3333333335,318.5,1,20200619-073750-080755.jpg
20200619,080800,083805,0,1809930.3333333335,0,0,none
20200619,083810,090815,11,1809929.3333333335,2561.5,2,20200619-083810-090815.jpg
20200619,090820,093825,26225,1809930.3333333335,2812.5,5,20200619-090820-093825.jpg
20200619,100720,103725,6710,1809930.3333333335,1468.5,6,20200619-100720-103725.jpg
20200619,103730,110735,503,1810009.3333333335,2990.0,12,20200619-103730-110735.jpg
20200619,110740,113745,2564,1809896.0000000002,6725.5,9,20200619-110740-113745.jpg
20200619,113750,120755,6079,1809970.3333333335,8676.0,29,20200619-113750-120755.jpg
20200619,120800,123805,3,1809922.6666666667,156.5,1,20200619-120800-123805.jpg
20200619,123810,130815,143,1809929.3333333335,1322.5,9,20200619-123810-130815.jpg
20200619,130820,133825,0,1809930.3333333335,0,0,none
20200619,140940,143945,3,1809923.6666666667,129.0,2,20200619-140940-143945.jpg
20200619,143950,150955,0,1809889.3333333335,0,0,none
20200619,151000,154005,0,1809966.0000000002,0,0,none
20200619,154010,161015,3481,1809930.3333333335,88257.5,102,20200619-154010-161015.jpg
20200619,161020,164025,32666,1809930.3333333335,804.5,5,20200619-161020-164025.jpg
20200619,164030,171035,0,1809977.0,0,0,none
20200619,171040,174045,0,1809937.0000000002,0,0,none
20200619,180651,183656,41980,1809931.3333333335,138977.0,106,20200619-180651-183656.jpg
20200619,183701,190706,49303,1809936.0000000002,1685.5,6,20200619-183701-190706.jpg
20200619,190711,193716,32365,1809962.6666666667,137104.0,105,20200619-190711-193716.jpg
20200619,193721,200726,24919,1809923.6666666667,2917.5,20,20200619-193721-200726.jpg
20200619,200731,203736,0,1809889.3333333335,0,0,none
20200619,203741,210746,2554,1809929.3333333335,178.5,2,20200619-203741-210746.jpg
20200619,210751,213756,24,1809929.3333333335,13278.0,4,20200619-210751-213756.jpg
20200619,221416,224421,18373,1809968.3333333335,139720.0,43,20200619-221416-224421.jpg
20200619,224426,231431,43101,1809935.0000000002,139720.0,109,20200619-224426-231431.jpg
20200619,231436,234441,36412,1809961.6666666667,136446.5,63,20200619-231436-234441.jpg
20200619,234446,000001,0,919891.3333333334,0,0,none
20200620,000006,003011,0,1809960.6666666667,0,0,none
20200620,003016,010021,6283,1809888.3333333333,2037.0,21,20200620-003016-010021.jpg
20200620,010026,013031,36776,1809927.3333333333,138480.5,47,20200620-010026-013031.jpg
20200620,013036,020041,43728,1809928.3333333335,139720.0,86,20200620-013036-020041.jpg
20200620,020556,023601,22136,1809974.0000000002,139720.0,66,20200620-020556-023601.jpg
20200620,023606,030611,30216,1809935.0000000002,137878.0,36,20200620-023606-030611.jpg
20200620,030616,033621,1439,1809967.3333333335,1041.5,2,20200620-030616-033621.jpg
20200620,033626,040631,37995,1809887.3333333333,11747.5,6,20200620-033626-040631.jpg
20200620,040636,043641,21408,1809935.0000000002,35299.5,107,20200620-040636-043641.jpg
20200620,043646,050651,39798,1809967.3333333335,4180.5,25,20200620-043646-050651.jpg
20200620,050656,053701,44802,1809928.3333333335,2781.5,14,20200620-050656-053701.jpg
20200620,060641,063646,0,1809969.3333333335,0,0,none
20200620,063651,070656,4,1809889.3333333335,125.5,1,20200620-063651-070656.jpg
20200620,070701,073706,14173,1809929.3333333335,2091.5,2,20200620-070701-073706.jpg
20200620,073711,080716,20167,1809930.3333333335,2000.5,32,20200620-073711-080716.jpg
20200620,080721,083726,2,1809929.3333333335,181.0,2,20200620-080721-083726.jpg
20200620,083731,090736,17662,1809969.3333333335,20107.0,49,20200620-083731-090736.jpg
20200620,090741,093746,0,1809930.3333333335,0,0,none
20200620,100711,103716,0,1809929.3333333335,0,0,none
20200620,103721,110726,3331,1809930.3333333335,7309.5,2,20200620-103721-110726.jpg
20200620,110731,113736,41735,1810010.3333333335,31385.0,91,20200620-110731-113736.jpg
20200620,113741,120746,47582,1809930.3333333335,1171.0,9,20200620-113741-120746.jpg
20200620,120751,123756,30074,1809890.3333333335,4000.0,9,20200620-120751-123756.jpg
20200620,123801,130806,51088,1809929.3333333335,4957.5,13,20200620-123801-130806.jpg
20200620,130811,133816,46177,1809929.3333333335,83997.0,105,20200620-130811-133816.jpg
20200620,140601,143606,51159,1809930.3333333335,9605.5,14,20200620-140601-143606.jpg
20200620,143611,150616,52104,1809929.3333333335,1413.5,21,20200620-143611-150616.jpg
20200620,150621,153626,45434,1809970.0,1275.0,9,20200620-150621-153626.jpg
20200620,153631,160636,27817,1809929.3333333335,3129.0,7,20200620-153631-160636.jpg
20200620,160641,163646,43488,1809928.3333333335,135800.5,36,20200620-160641-163646.jpg
20200620,163651,170656,43553,1809999.0,41619.0,93,20200620-163651-170656.jpg
20200620,170701,173706,16503,1809928.3333333335,3004.0,4,20200620-170701-173706.jpg
20200620,180711,183716,21108,1809936.0000000002,7568.5,7,20200620-180711-183716.jpg
20200620,183721,190726,38427,1809969.3333333335,400.0,6,20200620-183721-190726.jpg
20200620,190731,193736,2194,1809929.3333333335,510.0,13,20200620-190731-193736.jpg
20200620,193741,200746,12,1809895.0,574.5,1,20200620-193741-200746.jpg
20200620,200751,203756,24701,1809929.3333333335,21077.5,32,20200620-200751-203756.jpg
20200620,203801,210806,28349,1809928.3333333335,135751.5,100,20200620-203801-210806.jpg
20200620,210811,213816,22,1810008.3333333335,11783.5,13,20200620-210811-213816.jpg
20200620,221516,224521,24762,1809928.3333333335,139720.0,62,20200620-221516-224521.jpg
20200620,224526,231531,48769,1809928.3333333335,139720.0,166,20200620-224526-231531.jpg
20200620,231536,234541,32787,1809927.3333333333,28417.0,38,20200620-231536-234541.jpg
20200620,234546,000001,0,859931.3333333334,0,0,none
20200621,000006,003011,0,1809887.3333333333,0,0,none
20200621,003016,010021,22411,1809968.3333333335,64709.0,63,20200621-003016-010021.jpg
20200621,010026,013031,46650,1809928.3333333335,139720.0,68,20200621-010026-013031.jpg
20200621,013036,020041,46275,1809927.3333333333,139720.0,110,20200621-013036-020041.jpg
20200621,020701,023706,15462,1809967.3333333335,139720.0,16,20200621-020701-023706.jpg
20200621,023711,030716,17097,1809888.3333333333,13556.0,15,20200621-023711-030716.jpg
20200621,030721,033726,16684,1809927.3333333333,11103.0,10,20200621-030721-033726.jpg
20200621,033731,040736,10441,1809927.3333333333,9878.5,14,20200621-033731-040736.jpg
20200621,040741,043746,35497,1810007.3333333335,13513.5,12,20200621-040741-043746.jpg
20200621,043751,050756,11671,1809887.3333333333,2284.0,6,20200621-043751-050756.jpg
20200621,050801,053806,42516,1809927.3333333333,14861.5,10,20200621-050801-053806.jpg
20200621,060621,063626,29678,1809928.3333333335,1633.0,10,20200621-060621-063626.jpg
20200621,063631,070636,46618,1809927.3333333333,20080.0,11,20200621-063631-070636.jpg
20200621,070641,073646,35424,1809927.3333333333,18449.5,10,20200621-070641-073646.jpg
20200621,073651,080656,28870,1810008.3333333335,11241.0,10,20200621-073651-080656.jpg
20200621,080701,083706,38101,1809894.0,7291.0,10,20200621-080701-083706.jpg
20200621,083711,090716,42311,1809967.3333333335,106255.5,117,20200621-083711-090716.jpg
20200621,090721,093726,53818,1809895.0,107538.0,99,20200621-090721-093726.jpg
20200621,100651,103656,53839,1809889.3333333335,82687.5,122,20200621-100651-103656.jpg
20200621,103701,110706,23186,1809929.3333333335,64580.5,73,20200621-103701-110706.jpg
20200621,110711,113716,94,1809929.3333333335,255.5,4,20200621-110711-113716.jpg
20200621,113721,120726,13896,1809929.3333333335,1924.5,18,20200621-113721-120726.jpg
20200621,120731,123736,10746,1810009.3333333335,91087.5,100,20200621-120731-123736.jpg
20200621,123741,130746,37079,1809897.0000000002,10364.5,24,20200621-123741-130746.jpg
20200621,130751,133756,25861,1809969.3333333335,93406.5,88,20200621-130751-133756.jpg
20200621,140626,143631,48466,1809889.3333333335,77424.0,156,20200621-140626-143631.jpg
20200621,143636,150641,36793,1809970.3333333335,11537.0,81,20200621-143636-150641.jpg
20200621,150646,153651,52770,1809890.3333333335,8960.0,122,20200621-150646-153651.jpg
20200621,153656,160701,50286,1809969.3333333335,92113.5,164,20200621-153656-160701.jpg
20200621,160706,163711,54297,1809930.3333333335,24719.5,112,20200621-160706-163711.jpg
20200621,163716,170721,49935,1809941.6666666667,16084.0,98,20200621-163716-170721.jpg
20200621,170726,173731,19813,1809930.3333333335,14477.5,72,20200621-170726-173731.jpg
20200621,180641,183646,47018,1809929.3333333335,114941.0,95,20200621-180641-183646.jpg
20200621,183651,190656,2076,1809929.3333333335,45550.0,94,20200621-183651-190656.jpg
20200621,190701,193706,27693,1809929.3333333335,776.0,6,20200621-190701-193706.jpg
20200621,193711,200716,0,1809928.3333333335,0,0,none
20200621,200721,203726,8559,1809928.3333333335,415.5,7,20200621-200721-203726.jpg
20200621,203731,210736,34213,1809929.3333333335,1002.0,7,20200621-203731-210736.jpg
20200621,210741,213746,19111,1809960.0,23127.5,36,20200621-210741-213746.jpg
20200621,221436,224441,34910,1810008.3333333335,139720.0,78,20200621-221436-224441.jpg
20200621,224446,231451,47085,1809928.3333333335,139720.0,108,20200621-224446-231451.jpg
20200621,231456,234501,32779,1809928.3333333335,19461.5,32,20200621-231456-234501.jpg
20200621,234506,000001,0,899930.3333333334,0,0,none
20200622,000006,003011,0,1809928.3333333335,0,0,none
20200622,003016,010021,2663,1809928.3333333335,872.5,11,20200622-003016-010021.jpg
20200622,010026,013031,30951,1809927.3333333333,139073.0,33,20200622-010026-013031.jpg
20200622,013036,020041,44639,1809922.3333333335,139720.0,111,20200622-013036-020041.jpg
20200622,020651,023656,27977,1809927.3333333333,139720.0,97,20200622-020651-023656.jpg
20200622,023701,030706,16861,1809928.3333333335,138305.5,69,20200622-023701-030706.jpg
20200622,030711,033716,6507,1809927.3333333333,10905.0,15,20200622-030711-033716.jpg
20200622,033721,040726,383,1809927.3333333333,165.5,5,20200622-033721-040726.jpg
20200622,040731,043736,28004,1809927.3333333333,17359.0,18,20200622-040731-043736.jpg
